life_expectancy_year_1990_both_sex,life_expectancy_year_1990_female,life_expectancy_year_1990_male,life_expectancy_year_2000_both_sex,life_expectancy_year_2000_female,life_expectancy_year_2000_male,life_expectancy_year_2010_both_sex,life_expectancy_year_2010_female,life_expectancy_year_2010_male,margin_of_error_year_1990_both_sex,margin_of_error_year_1990_female,margin_of_error_year_1990_male,margin_of_error_year_2000_both_sex,margin_of_error_year_2000_female,margin_of_error_year_2000_male,margin_of_error_year_2010_both_sex,margin_of_error_year_2010_female,margin_of_error_year_2010_male,state_city_county
74.94,78.37,71.37,76.79,79.5,73.96,79.19,81.59,76.64,0.09,0.12,0.13,0.08,1.13,0.12,0.08,0.11,0.12,ILLINOIS
70.51,75.1,65.94,74.17,77.68,70.52,77.77,80.81,74.55,0.21,0.29,0.3,0.21,0.26,0.28,0.2,0.26,0.28,CHICAGO
75.61,79.87,71.45,77.62,80.83,74.43,78.86,82.26,75.61,1.13,1.5,1.61,1.07,1.5,1.48,1.03,1.37,1.48,Adams
70.99,75.62,66.29,75.22,78.35,72.05,74.26,77.88,71.3,3.18,4.1,4.74,3.12,4.08,4.54,3.43,4.44,5.08,Alexander
75.46,78.51,72.39,77.68,79.9,75.68,78.5,81.18,75.83,2.63,3.72,3.64,2.19,2.96,3.08,2.15,2.92,3.07,Bond
76.04,78.95,73.11,78.22,80.54,75.85,80.26,82.43,78.04,1.67,2.23,2.39,1.32,1.8,1.87,1.28,1.71,1.83,Boone
76.22,80.26,72.61,81.44,82.45,80.21,79.24,82.82,76.31,3.77,5.72,4.78,2.72,3.79,3.81,2.86,3.97,3.86,Brown
76.54,80.63,72.52,78.51,80.88,75.94,79.47,82.19,76.72,1.58,2.11,2.23,1.46,1.98,2.04,1.58,2.06,2.33,Bureau
75.22,79.17,71.58,76.22,77.73,74.86,80.6,82.43,78.92,4.78,7.27,6.25,4.12,5.52,6.03,3.5,4.65,5.19,Calhoun
76.07,78.82,73.34,76.9,78.81,74.86,78.51,81.68,75.51,2.24,2.93,3.24,2.41,3.62,3.26,2.48,2.98,3.76,Carroll
74.53,79.14,70.11,76.48,79.47,73.48,78.14,79.87,76.34,2.61,3.18,3.81,2.4,3.3,3.35,2.26,3.48,2.87,Cass 
77.32,79.91,74.47,78.25,80.66,75.64,80.55,82.59,78.34,0.77,1.06,1.08,0.77,1.06,1.09,0.71,0.96,1.04,Champaign
76.44,79.45,72.98,76.83,79.23,74.24,77.04,79.08,75.05,1.64,2.23,2.3,1.53,2.11,2.13,1.7,2.43,2.35,Christian
76.55,80.71,72.37,76.75,80.02,73.49,76.83,79.54,73.93,2.4,3.12,3.42,2.09,2.48,3.25,2.27,2.91,3.39,Clark
75.96,80.34,71.62,77.85,81.01,74.5,76.29,78.92,73.62,2.61,3.23,3.83,2.29,3.26,3.08,2.42,3.25,3.5,Clay
77.42,79.77,74.93,77.6,81.81,73.65,79.94,82.85,77.16,1.59,2.25,2.18,1.59,2.05,2.26,1.46,1.82,2.13,Clinton
76.05,79.23,72.56,76.04,77.95,73.92,78.34,80.67,75.9,1.35,1.84,1.9,1.33,1.73,1.96,1.35,1.9,1.87,Coles
73.28,77.08,69.35,75.77,78.76,72.57,79.01,81.71,76.08,0.14,0.19,0.2,0.13,0.18,0.19,0.13,0.18,0.2,Cook
76.52,80.1,72.89,77.09,79.93,74.26,77.5,80.09,74.87,2.04,2.56,3.03,2.05,2.68,2.98,2.07,2.69,3.02,Crawford
77.75,82.81,72.96,77.86,79.92,75.44,78.68,81.46,76.21,3.03,4.01,4.21,2.74,4.12,3.65,2.61,2.89,4.02,Cumberland
77.05,79.7,74.18,78.38,80.26,76.29,79.75,81.22,78.21,1.16,1.59,1.62,1.01,1.4,1.43,0.91,1.21,1.34,DeKalb
76.49,80.06,72.91,76.32,80.85,71.77,78.32,80.0,76.54,2.1,2.53,3.14,2.37,2.5,3.9,2.13,2.87,3.09,Dewitt
76.72,79.68,73.46,77.63,80.35,74.64,80.19,82.75,77.46,2.13,3.12,2.82,2.05,2.65,3.05,1.95,2.67,2.78,Douglas
77.85,80.47,74.93,79.63,81.42,77.55,81.83,83.72,79.7,0.34,0.44,0.48,0.31,0.41,0.44,0.29,0.39,0.43,DuPage
75.04,80.48,69.77,77.14,80.0,74.05,77.66,79.65,75.59,2.1,2.27,3.26,2.14,2.92,3.0,2.13,2.75,3.22,Edgar
77.0,80.72,73.27,76.47,79.36,73.54,76.19,79.22,74.02,3.81,4.94,5.75,3.35,4.43,4.86,4.18,7.15,4.47,Edwards
77.3,80.18,74.24,77.03,80.8,73.32,79.03,80.57,77.39,1.6,2.19,2.25,1.65,2.13,2.39,1.49,2.07,2.1,Effingham
77.17,80.77,73.66,76.52,80.25,73.07,79.27,81.05,77.72,1.94,2.55,2.78,1.99,2.63,2.85,2.0,2.74,2.89,Fayette
75.24,79.76,70.81,76.92,78.89,74.64,77.34,78.87,75.56,2.69,3.28,3.98,2.25,3.13,3.15,2.28,3.16,3.23,Ford
74.43,77.8,70.85,73.81,77.05,70.52,74.56,77.9,71.35,1.5,1.91,2.2,1.55,2.13,2.18,1.6,2.08,2.34,Franklin
76.71,80.32,73.13,77.44,78.99,75.7,76.99,78.58,75.38,1.45,2.0,2.01,1.39,2.05,1.88,1.55,2.22,2.12,Fulton
74.8,80.58,69.86,75.98,81.01,71.21,71.3,73.6,69.2,3.27,4.12,4.7,3.72,4.48,5.7,4.55,6.58,6.19,Gallatin
75.89,78.91,72.73,77.4,80.64,74.23,77.77,80.29,75.26,2.37,3.0,3.55,2.15,2.67,3.16,2.4,3.34,3.47,Greene
76.54,79.92,73.18,77.54,79.62,75.3,78.19,80.96,75.45,1.66,2.28,2.29,1.49,2.14,2.03,1.3,1.74,1.87,Grundy
77.4,79.74,74.71,76.55,79.88,73.14,76.21,79.32,73.35,2.78,3.41,4.41,3.4,5.0,4.53,3.43,4.02,5.1,Hamilton
77.03,80.85,73.1,78.79,81.29,76.23,80.78,83.41,78.11,2.03,2.58,3.0,1.81,2.43,2.59,2.11,2.94,2.98,Hancock
75.09,78.95,71.47,74.98,77.94,72.45,75.5,76.79,75.96,4.03,5.15,5.88,3.34,4.07,4.95,4.67,5.11,8.23,Hardin
76.07,79.91,72.75,79.07,82.49,75.83,80.72,82.73,78.65,3.39,5.11,4.43,2.78,3.7,3.9,3.06,4.53,4.04,Henderson
77.03,80.67,73.36,77.68,80.29,74.91,79.11,81.67,76.56,1.28,1.75,1.79,1.33,1.83,1.87,1.23,1.54,1.83,Henry
76.46,79.59,73.11,76.81,79.27,74.23,77.66,80.1,75.19,1.78,2.38,2.57,1.66,2.27,2.34,1.64,2.32,2.27,Iroquois
75.73,78.94,72.32,76.39,79.1,73.6,78.05,80.14,75.87,1.36,1.81,1.94,1.32,1.87,1.81,1.36,1.9,1.92,Jackson
77.16,80.22,74.21,76.46,79.89,73.29,80.35,83.82,77.06,2.78,3.77,3.96,3.44,4.6,4.78,2.88,3.52,4.35,Jasper
75.37,79.25,71.43,77.06,79.4,74.69,76.56,79.11,74.2,1.57,2.08,2.25,1.47,2.03,2.06,1.52,2.14,2.11,Jefferson
74.89,78.05,71.62,76.43,79.73,73.06,78.05,79.93,76.2,2.13,2.72,3.17,1.94,2.32,2.97,1.85,2.53,2.63,Jersey
78.41,82.4,74.55,79.19,81.56,76.89,81.28,81.95,80.66,1.98,2.56,2.83,1.87,2.71,2.5,1.75,2.53,2.46,Jo Daviess
75.92,79.11,73.29,76.66,81.29,73.08,77.49,79.5,75.48,2.69,3.89,3.58,2.72,2.98,4.14,2.89,3.96,4.28,Johnson
76.18,79.13,72.98,77.94,80.11,75.59,80.96,82.54,79.25,0.56,0.76,0.78,0.48,0.65,0.68,0.42,0.56,0.61,Kane
73.37,76.5,70.2,74.46,77.74,71.27,77.88,80.68,75.08,1.0,1.39,1.41,0.92,1.25,1.31,0.88,1.17,1.27,Kankakee
77.81,80.59,74.92,78.79,80.92,76.46,81.01,83.3,78.58,1.58,2.23,2.14,1.3,1.78,1.83,0.95,1.28,1.35,Kendall
76.24,79.37,72.95,77.21,79.45,74.9,76.94,79.11,74.84,1.26,1.76,1.75,1.19,1.5,1.77,1.37,1.95,1.88,Knox
77.16,79.46,74.68,78.43,80.36,76.39,81.34,82.91,79.65,0.43,0.59,0.6,0.37,0.49,0.53,0.35,0.48,0.52,Lake
76.62,79.72,73.4,77.4,80.65,74.2,77.7,79.86,75.52,0.88,1.19,1.22,0.87,1.12,1.25,0.89,1.21,1.26,LaSalle
74.46,76.7,71.92,75.99,78.85,73.0,74.69,75.71,73.53,2.52,3.63,3.39,2.37,3.17,3.43,2.46,3.46,3.57,Lawrence
76.06,79.33,72.77,75.8,79.7,72.28,78.51,81.15,76.15,1.58,2.15,2.21,1.57,1.92,2.33,1.53,2.02,2.18,Lee
76.64,80.36,72.94,78.15,81.67,74.64,77.47,79.12,75.71,1.53,1.96,2.21,1.5,2.0,2.11,1.58,2.19,2.25,Livingston
76.46,80.05,72.86,76.71,78.74,74.54,78.64,81.06,76.17,1.6,2.16,2.19,1.66,2.32,2.3,1.68,2.35,2.35,Logan
77.78,80.56,74.71,79.12,80.25,77.6,79.51,80.74,77.92,1.74,2.19,2.56,1.55,2.24,2.12,1.8,2.78,2.32,McDonough
76.93,79.22,74.46,78.09,80.07,75.96,80.14,82.18,78.04,0.7,0.96,0.98,0.58,0.79,0.83,0.52,0.67,0.76,McHenry
77.55,80.21,74.5,78.55,80.32,76.49,79.94,82.2,77.53,0.85,1.16,1.18,0.77,1.05,1.1,0.75,0.99,1.1,McLean
75.29,78.89,71.48,76.8,79.65,73.76,78.0,80.75,75.11,0.89,1.19,1.27,0.87,1.15,1.26,0.92,1.21,1.35,Macon
76.09,79.05,72.97,76.51,79.01,73.91,77.89,79.74,75.92,1.3,1.75,1.86,1.33,1.87,1.86,1.34,1.81,1.95,Macoupin
75.24,78.72,71.57,75.84,78.16,73.27,77.37,79.92,74.74,0.6,0.8,0.85,0.58,0.79,0.83,0.56,0.74,0.83,Madison
75.31,78.47,71.94,75.71,78.59,72.68,75.15,77.71,72.61,1.39,1.85,1.99,1.47,1.98,2.1,1.51,2.07,2.16,Marion
77.66,80.28,74.97,77.85,79.64,75.94,77.31,79.65,74.97,2.65,3.85,3.47,2.56,3.59,3.58,2.72,3.44,4.24,Marshall
75.72,78.9,72.58,77.21,80.37,74.08,76.0,77.91,74.05,2.41,3.33,3.39,2.16,2.76,3.23,2.7,3.59,3.95,Mason
75.01,79.33,70.62,73.92,76.01,71.64,75.79,78.01,73.41,2.5,3.02,3.81,2.22,3.1,3.13,2.38,3.21,3.49,Massac
76.2,78.8,73.29,76.06,80.04,72.34,78.63,80.26,76.77,2.8,3.67,4.14,2.95,3.53,4.49,2.56,3.82,3.5,Menard
77.28,80.7,73.81,77.97,81.29,74.75,80.08,82.99,77.13,2.33,3.08,3.38,2.01,2.57,2.95,2.24,2.73,3.46,Mercer
77.64,80.47,74.71,78.57,81.54,75.48,80.37,82.82,77.91,1.79,2.46,2.51,1.67,2.22,2.35,1.54,1.83,2.4,Monroe
76.27,79.56,72.95,76.25,79.74,73.04,77.18,79.27,75.16,1.69,2.38,2.28,1.63,2.18,2.26,1.79,2.58,2.45,Montgomery
75.94,78.78,72.81,76.78,79.35,74.14,78.92,81.65,76.15,1.57,2.17,2.17,1.5,1.9,2.23,1.44,2.03,1.96,Morgan
76.43,79.41,73.22,76.64,79.13,73.89,77.86,80.92,74.81,2.41,3.14,3.56,2.37,3.14,3.47,2.33,2.87,3.54,Moultrie
77.44,80.84,74.03,77.93,80.35,75.45,79.53,81.04,78.04,1.41,1.91,1.98,1.28,1.65,1.91,1.28,1.77,1.83,Ogle
76.06,79.66,72.26,77.08,79.7,74.21,77.87,80.43,75.18,0.7,0.92,1.0,0.69,0.93,1.0,0.7,0.95,1.01,Peoria
76.69,80.12,73.09,77.36,79.47,75.32,77.86,81.69,74.65,1.92,2.81,2.52,1.89,2.48,2.69,1.82,2.47,2.43,Perry
76.57,80.16,72.88,78.73,81.47,75.69,79.66,81.99,77.44,2.34,3.16,3.28,2.3,3.15,3.25,2.19,2.59,3.33,Piatt
76.84,80.42,73.2,77.68,79.04,76.12,79.06,81.31,76.79,2.29,2.78,3.53,2.13,3.01,2.96,2.01,2.93,2.68,Pike
79.01,81.81,76.55,77.95,78.9,76.92,78.12,80.74,76.19,3.1,3.83,4.59,3.98,6.13,5.14,4.99,5.34,7.31,Pope
75.03,76.84,73.02,73.24,74.94,71.29,75.99,79.78,72.19,3.39,4.63,4.82,3.63,5.0,5.16,3.51,4.01,5.56,Pulaski
77.62,81.29,74.23,78.23,81.84,74.99,80.99,85.4,77.26,3.76,5.34,5.1,3.97,5.22,5.96,3.65,5.47,5.33,Putnam
75.44,79.39,71.89,76.13,78.88,73.29,77.19,79.46,75.1,1.65,2.2,2.32,1.74,2.38,2.48,1.57,2.34,2.07,Randolph
76.71,80.07,73.15,77.8,80.72,74.71,79.26,82.48,76.05,2.33,3.1,3.32,2.26,2.99,3.28,2.13,2.48,3.29,Richland
75.45,79.1,71.71,77.39,80.0,74.59,78.63,81.29,75.87,0.77,1.01,1.11,0.74,1.0,1.05,0.76,1.02,1.09,Rock Island
72.92,76.6,69.07,74.61,77.45,71.53,76.88,79.71,73.9,0.63,0.84,0.9,0.62,0.84,0.89,0.58,0.75,0.87,St. Clair
74.14,77.29,70.81,73.82,76.9,70.57,74.75,76.95,72.57,1.67,2.29,2.34,1.84,2.48,2.65,1.84,2.45,2.72,Saline
76.28,79.63,72.5,76.9,79.74,73.75,78.06,80.72,75.2,0.71,0.92,1.05,0.68,0.9,0.98,0.67,0.88,0.98,Sangamon
74.53,81.16,68.77,77.3,79.77,74.82,79.92,82.0,77.92,3.96,3.84,6.22,3.37,4.78,4.64,2.81,3.87,4.04,Schuyler
78.85,80.64,76.49,77.03,77.49,76.52,78.35,79.51,76.94,4.14,6.37,5.23,3.89,5.72,4.93,3.99,6.73,4.6,Scott
77.39,80.67,74.17,77.72,80.61,74.92,79.71,82.78,76.73,1.97,2.54,2.88,2.05,2.74,2.94,1.93,2.75,2.68,Shelby
77.15,81.44,72.83,76.19,79.09,73.09,77.27,78.45,75.63,3.73,4.35,5.96,3.58,4.56,5.56,3.82,5.73,5.43,Stark
77.59,81.15,73.86,78.26,81.41,74.93,79.53,81.88,77.0,1.37,1.82,1.97,1.24,1.52,1.9,1.32,1.8,1.88,Stephenson
77.1,80.08,73.91,77.93,79.92,75.75,78.59,80.76,76.36,0.82,1.07,1.19,0.79,1.07,1.13,0.74,0.99,1.08,Tazewell
74.48,77.71,71.27,75.17,78.44,71.97,76.55,79.15,74.06,2.25,3.27,3.03,1.97,2.57,2.89,2.26,3.12,3.21,Union
74.8,78.79,70.88,75.52,77.84,73.12,76.15,78.52,73.83,1.0,1.29,1.45,1.03,1.48,1.42,1.04,1.39,1.51,Vermilion
76.48,79.17,73.52,78.11,81.4,74.79,77.09,79.96,74.28,2.46,3.46,3.36,2.56,3.23,3.79,2.69,3.57,3.83,Wabash
76.38,78.63,73.85,77.91,79.77,75.8,79.02,83.39,74.91,2.13,3.02,2.94,1.86,2.56,2.64,2.05,2.35,3.11,Warren
76.35,80.09,72.77,76.11,80.47,71.89,79.83,82.43,77.29,2.48,3.3,3.55,2.57,2.9,4.08,2.54,3.22,3.84,Washington
77.24,82.37,72.46,77.06,80.78,73.57,77.22,80.65,73.99,2.31,3.04,3.27,2.35,3.45,3.1,2.35,2.79,3.55,Wayne
75.23,79.75,70.82,76.63,79.03,74.12,76.85,78.76,74.92,2.33,3.1,3.29,2.02,2.91,2.73,2.32,3.18,3.36,White
75.48,78.24,72.6,78.33,80.91,75.6,78.97,81.51,76.41,1.21,1.62,1.73,1.13,1.59,1.57,1.17,1.57,1.68,Whiteside
75.68,78.6,72.61,77.69,79.99,75.27,79.85,81.97,77.59,0.52,0.71,0.73,0.43,0.58,0.61,0.37,0.5,0.54,Will
76.04,79.86,72.12,76.04,78.95,73.06,76.47,78.58,74.32,1.18,1.62,1.61,1.15,1.52,1.65,1.13,1.63,1.55,Williamson
76.17,79.15,72.99,76.69,79.37,73.89,78.12,81.02,75.14,0.61,0.82,0.86,0.56,0.76,0.8,0.56,0.74,0.81,Winnebago
78.34,80.83,75.61,79.06,81.08,76.81,80.42,82.36,78.36,1.64,2.22,2.34,1.53,2.11,2.14,1.38,1.78,2.07,Woodford
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
